Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-17.42.20:574][799]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.42.21:388][839]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.22:388][897]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.23:389][955]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.24:397][ 14]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.25:406][ 73]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.26:409][133]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.27:410][193]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.28:409][253]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.29:410][313]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.30:409][373]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.31:412][431]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.32:425][485]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.33:435][538]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.34:451][595]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.35:457][648]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.36:471][700]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.37:478][752]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.38:496][806]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.39:497][859]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.40:510][916]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.41:511][971]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.42:512][ 23]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.43:521][ 74]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.44:530][130]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.42.45:529][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.42.45:530][187]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.42.45:530][187]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-17.42.45:542][187]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-17.42.45:543][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.42.45:552][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-17.42.45:559][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.42.45:593][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.42.45:594][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.42.45:618][187]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.06.08-17.42.45:641][188]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.06.08-17.43.13:113][829]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AmericanAspen_1)
[2021.06.08-17.43.15:947][994]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.08-17.43.15:947][994]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.08-17.43.18:673][154]Cmd: stat fos
[2021.06.08-17.43.22:475][380]Cmd: stat fps
[2021.06.08-17.43.31:282][906]Cmd: stat unit
[2021.06.08-17.43.38:526][333]Cmd: SELECT NONE
[2021.06.08-17.44.27:831][215]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.06.08-17.44.39:246][898]Cmd: t.MaxFPS 100
[2021.06.08-17.44.39:246][898]t.MaxFPS = "100"
[2021.06.08-17.44.51:488][117]Cmd: t.MaxFPS 200
[2021.06.08-17.44.51:488][117]t.MaxFPS = "200"
[2021.06.08-17.46.40:329][663]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-17.46.40:334][663]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-17.46.40:339][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-17.46.40:339][663]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 21:46:40)
[2021.06.08-17.46.40:339][663]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.46.40:357][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017864s)
[2021.06.08-17.46.40:358][663]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-17.46.40:358][663]LogPlayLevel: PIE: World Init took: (0.001301s)
[2021.06.08-17.46.40:358][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.019299s)
[2021.06.08-17.46.40:395][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.06.08-17.46.40:401][663]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-17.46.40:401][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-17.46.40:401][663]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-17.46.40:402][663]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-17.46.40:402][663]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-17.46.40:412][663]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-17.46.40:412][663]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-17.46.40:428][663]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-17.46.40:429][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-17.46.40:429][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-17.46.40:429][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-17.46.40:429][663]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-17.46.40:429][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-17.46.40:429][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-17.46.40:444][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-17.46.40:444][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-17.46.40:444][663]LogInit: FAudioDevice initialized.
[2021.06.08-17.46.40:444][663]LogAudio: Display: Audio Device (ID: 13) registered with world 'Testing_Map'.
[2021.06.08-17.46.40:490][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.46.40:490][663]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-17.46.40:494][663]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 200) at 2021.06.08-19.46.40
[2021.06.08-17.46.40:495][663]LogWorld: Bringing up level for play took: 0.003124
[2021.06.08-17.46.40:495][663]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.06.08-17.46.40:631][663]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-17.46.40:632][663]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.46.40:632][663]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.46.40:632][663]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.46.40:633][663]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.46.40:633][663]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.46.40:633][663]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.46.40:633][663]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.46.40:636][663]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.40:642][663]PIE: Server logged in
[2021.06.08-17.46.40:646][663]PIE: Play in editor total start time 0.312 seconds.
[2021.06.08-17.46.40:670][663]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.46.40:670][663]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.46.41:325][700]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.42:335][769]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.43:335][840]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.44:338][910]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.45:347][981]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.46:352][ 51]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.47:356][116]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.48:363][180]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.49:376][246]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.50:380][313]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.51:392][382]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.52:397][451]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.46.53:290][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.46.53:290][510]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.46.53:290][510]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-17.46.53:299][510]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-17.46.53:301][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.46.53:310][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-17.46.53:328][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.46.53:361][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.08-17.46.53:361][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.46.53:362][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.46.53:386][510]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2021.06.08-17.46.53:426][511]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.06.08-17.47.23:469][854]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.06.08-17.47.24:869][863]MapCheck: New page: Map Check
[2021.06.08-17.47.24:954][863]Cmd: MAP REBUILD ALLVISIBLE
[2021.06.08-17.47.24:961][863]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.06.08-17.47.25:234][863]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=false
[2021.06.08-17.47.25:285][863]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.06.08-17.47.25:285][863]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.06.08-17.47.25:285][863]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.06.08-17.47.25:341][863]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.06.08-17.47.25:368][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.25:391][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.25:394][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.25:396][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.06.08-17.47.25:412][863]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.06.08-17.47.25:412][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.25:428][863]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 5
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.06.08-17.47.27:170][863]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.06.08-17.47.27:171][863]TextureStreamingBuild: Display: Compiling optional shaders took 1.814 seconds.
[2021.06.08-17.47.27:299][863]LogLevel: Display: Export Material TexCoord Scales took 0.128 seconds.
[2021.06.08-17.47.27:317][863]TextureStreamingBuild: Display: Build Texture Streaming took 0.018 seconds.
[2021.06.08-17.47.27:350][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.06.08-17.47.27:410][863]LightingResults: New page: Lighting Build - 8 Jun 2021, 21:47:27
[2021.06.08-17.47.27:715][863]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.06.08-17.47.28:241][863]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.06.08-17.47.28:277][863]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.06.08-17.47.29:343][863]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.06.08-17.47.29:343][863]LogSwarmInterface: [TryOpenConnection] Local Process ID is 18176
[2021.06.08-17.47.32:402][863]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.06.08-17.47.32:402][863]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.06.08-17.47.32:402][863]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.06.08-17.47.32:402][863]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.06.08-17.47.32:402][863]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.06.08-17.47.32:753][863]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.06.08-17.47.32:753][863]MapCheck: New page: Testing_Map - 8 Jun 2021, 21:47:32
[2021.06.08-17.47.32:810][863]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 56.178ms to complete.
[2021.06.08-17.47.32:824][863]LogEditorBuildUtils: Build time 0:07
[2021.06.08-17.47.33:195][863]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_0, compiling. 
[2021.06.08-17.47.33:197][863]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MaterialInstanceDynamic_0, compiling. 
[2021.06.08-17.47.33:202][863]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer LandscapeMaterialInstanceConstant_1, compiling. 
[2021.06.08-17.47.33:205][863]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer LandscapeMaterialInstanceConstant_1, compiling. 
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.06.08-17.47.33:278][863]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.06.08-17.47.33:578][869]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_Bark_1, compiling. 
[2021.06.08-17.47.33:593][869]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_Bark_1, compiling. 
[2021.06.08-17.47.33:648][870]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_Bare_Leaf_1, compiling. 
[2021.06.08-17.47.33:663][870]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_Bare_Leaf_1, compiling. 
[2021.06.08-17.47.33:732][870]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_Bare_Leaf_1, compiling. 
[2021.06.08-17.47.33:775][871]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_B_1, compiling. 
[2021.06.08-17.47.33:781][871]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_B_1, compiling. 
[2021.06.08-17.47.33:796][871]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_AmericanAspen_B_1, compiling. 
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 16
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 13
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 7
[2021.06.08-17.47.35:957][873]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.06.08-17.47.35:958][873]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.06.08-17.47.35:958][873]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.06.08-17.47.35:958][873]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3
[2021.06.08-17.47.35:958][873]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.06.08-17.47.35:958][873]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2021.06.08-17.47.40:095][  9]LogUObjectHash: Compacting FUObjectHashTables data took   9.39ms
[2021.06.08-17.47.47:412][ 30]Job is a success!
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.029s
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:      Bricks at depth
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:          0: 2.7% covering 100.0% of volume
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:          1: 10.8% covering 6.2% of volume
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:          2: 86.5% covering 0.8% of volume
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:      Bricks in each level
[2021.06.08-17.47.47:913][ 31]LogVolumetricLightmapImport:          Testing_Map 			 37 bricks 	 100.0% (Persistent Level)
[2021.06.08-17.47.48:853][ 31]LogTexture: Display: Building textures: VirtualTexture0_2 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_1 (AutoDXT, 512X512)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_4 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_5 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_3 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_7 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_8 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_9 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_10 (AutoDXT, 512X512)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_6 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_11 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_12 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_13 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_14 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_15 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_16 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_17 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_18 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_19 (AutoDXT, 128X128)
[2021.06.08-17.47.48:854][ 31]LogTexture: Display: Building textures: VirtualTexture0_20 (AutoDXT, 32X32)
[2021.06.08-17.47.49:077][ 31]Lightmass on DESKTOP-T9UNCLG: 8.17 sec total, 503 ms importing, 247 ms setup, 1.78 sec photons, 5.59 sec processing, 0 ms extra exporting [134/134 mappings]. Threads: 1:01 min total, 33.8 sec processing.
[2021.06.08-17.47.49:091][ 31]LogStaticLightingSystem: Testing_Map_BuiltData storing lightmap data for 134 meshes in 20 LightmapResourceClusters (6.7 Meshes per cluster).
[2021.06.08-17.47.49:200][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.06.08-17.47.49:232][ 31]LogStaticLightingSystem: Illumination: 21.5 sec (1.00 sec encoding lightmaps, 12 ms encoding shadowmaps)
[2021.06.08-17.47.49:232][ 31]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.06.08-17.47.49:232][ 31]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.06.08-17.47.54:438][ 31]DumpUnbuiltLightIteractions
[2021.06.08-17.47.54:438][ 31]Lights with unbuilt interactions: 0
[2021.06.08-17.47.54:438][ 31]
[2021.06.08-17.47.54:438][ 31]Primitives with unbuilt interactions: 0
[2021.06.08-17.47.54:725][ 31]LogTexture: Display: Building textures: NewReflectionComponentTexture82EFB8FE47A7CCDD4DDA74A4ACB48841 (BGRA8, 128X128)
[2021.06.08-17.47.54:756][ 32]Cmd: MAP CHECK NOTIFYRESULTS
[2021.06.08-17.47.54:756][ 32]MapCheck: New page: Testing_Map - 8 Jun 2021, 21:47:54
[2021.06.08-17.47.54:757][ 32]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.845ms to complete.
[2021.06.08-17.48.37:121][771]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.06.08-17.49.04:211][852]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.08-17.49.04:211][852]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.06.08-17.51.11:430][574]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2021.06.08-17.51.11:436][574]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
