Log file open, 06/09/21 10:30:16
LogInit: LLM is enabled
[2021.06.09-08.56.15:298][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:298][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:298][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:298][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.15:300][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.15:300][595]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:300][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:300][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:301][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:301][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:301][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.15:303][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.15:303][595]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:303][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:304][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.15:304][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:304][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.15:304][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.15:676][595]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/BP_FpsProCharacter6D069F704AFA1BC0AEEA82A844C6AFB1.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.uasset'
[2021.06.09-08.56.15:744][595]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2021.06.09-08.56.15:744][595]LogPlayLevel: PlayLevel: Blueprint regeneration took 627 ms (1 blueprints)
[2021.06.09-08.56.15:744][595]PIE: New page: PIE session: Testing_Map (9 Jun 2021, 12:56:15)
[2021.06.09-08.56.15:744][595]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.09-08.56.15:766][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022095s)
[2021.06.09-08.56.15:767][595]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.09-08.56.15:767][595]LogPlayLevel: PIE: World Init took: (0.001189s)
[2021.06.09-08.56.15:767][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.023428s)
[2021.06.09-08.56.15:819][595]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2021.06.09-08.56.15:819][595]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.09-08.56.15:819][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.09-08.56.15:819][595]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.09-08.56.15:820][595]LogAudio: Display: Using built-in audio occlusion.
[2021.06.09-08.56.15:820][595]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.09-08.56.15:834][595]LogAudioMixer: Display: 0: FrontLeft
[2021.06.09-08.56.15:834][595]LogAudioMixer: Display: 1: FrontRight
[2021.06.09-08.56.15:853][595]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.09-08.56.15:854][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.09-08.56.15:854][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.09-08.56.15:854][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.09-08.56.15:854][595]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.09-08.56.15:854][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.09-08.56.15:854][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.09-08.56.16:066][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.09-08.56.16:066][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.09-08.56.16:066][595]LogInit: FAudioDevice initialized.
[2021.06.09-08.56.16:066][595]LogAudio: Display: Audio Device (ID: 19) registered with world 'Testing_Map'.
[2021.06.09-08.56.16:115][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.09-08.56.16:116][595]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.09-08.56.16:120][595]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 60) at 2021.06.09-10.56.16
[2021.06.09-08.56.16:120][595]LogWorld: Bringing up level for play took: 0.003446
[2021.06.09-08.56.16:120][595]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.06.09-08.56.16:126][595]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.16:126][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.16:126][595]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.56.16:127][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.16:127][595]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.56.16:127][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.16:127][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.16:130][595]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.16:132][595]PIE: Server logged in
[2021.06.09-08.56.16:133][595]PIE: Play in editor total start time 1.018 seconds.
[2021.06.09-08.56.16:347][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.16:347][595]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.56.16:409][596]AssetCheck: New page: Asset Save: BP_FpsProCharacter
[2021.06.09-08.56.16:409][596]LogContentValidation: Display: Validating Blueprint /Game/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.BP_FpsProCharacter
[2021.06.09-08.56.16:975][624]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.17:994][682]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.19:006][738]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.20:021][794]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.21:021][850]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.22:037][907]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.23:044][963]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.24:056][ 18]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.25:061][ 60]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.26:069][116]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.27:218][162]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.28:220][216]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.29:472][232]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.30:478][235]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.31:490][238]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.32:491][241]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.33:492][244]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.34:497][247]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.35:503][250]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.36:504][253]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.37:518][274]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.38:685][303]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.39:692][306]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.40:693][309]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.41:693][312]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.42:706][315]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.43:713][318]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.44:724][321]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.45:731][324]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.46:745][327]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.47:748][330]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.48:763][333]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.49:767][336]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.50:770][339]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.51:773][342]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.52:778][345]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.53:783][348]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.54:791][351]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.55:792][354]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.56:793][357]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.57:795][360]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.58:795][363]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.56.59:803][366]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.00:802][369]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.01:806][372]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.02:810][375]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.03:825][378]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.04:830][381]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.05:835][384]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.06:836][387]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.07:840][390]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.08:851][393]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.09:852][396]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.10:860][399]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.11:866][402]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.12:865][405]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.13:872][408]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.14:878][411]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.15:885][414]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.16:886][417]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.17:893][420]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.18:896][423]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.19:904][426]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.20:908][429]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.21:914][432]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.22:918][435]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.23:919][438]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.24:926][441]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.25:941][444]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.26:947][447]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.27:958][450]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.28:962][453]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.29:971][456]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.30:986][503]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.57.31:177][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.09-08.57.31:177][511]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.09-08.57.31:177][511]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.09-08.57.31:182][511]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.09-08.57.31:183][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.09-08.57.31:195][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.09-08.57.31:202][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.09-08.57.31:244][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.09-08.57.31:245][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.09-08.57.31:272][511]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2021.06.09-08.57.31:307][512]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.06.09-08.58.08:987][731]LogEditorTransaction: Undo Delete current selection
[2021.06.09-08.58.09:642][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:642][731]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:642][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:642][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:642][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:642][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:642][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:645][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:645][731]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:645][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:645][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:645][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:645][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:645][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:647][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:647][731]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:647][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:647][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:647][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:647][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:647][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:650][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:650][731]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:650][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:650][731]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.58.09:650][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:650][731]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.58.09:650][731]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.58.09:839][731]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 87
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 86
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 85
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 84
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 83
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 82
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 81
[2021.06.09-08.58.10:322][731]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 80
[2021.06.09-08.58.10:609][731]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 79
